<org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager: org.apache.hadoop.metrics2.util.Metrics2Util$TopN getTopUsersForMetric(long,java.lang.String,org.apache.hadoop.hdfs.server.namenode.top.window.RollingWindowManager$RollingWindowMap)>
<org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl$KillWaitAttemptKilledTransition: org.apache.hadoop.mapreduce.v2.app.job.TaskStateInternal transition(org.apache.hadoop.mapreduce.v2.app.job.impl.TaskImpl,org.apache.hadoop.mapreduce.v2.app.job.event.TaskEvent)>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem$ReadRunner: java.io.InputStream initializeInputStream(java.net.HttpURLConnection)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: void findAndMarkBlockAsCorrupt(org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.DatanodeInfo,java.lang.String,java.lang.String)>
<org.apache.hadoop.mapreduce.task.reduce.Fetcher: org.apache.hadoop.mapreduce.TaskAttemptID[] copyMapOutput(org.apache.hadoop.mapreduce.task.reduce.MapHost,java.io.DataInputStream,java.util.Set,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.LocalitySchedulingPlacementSet: void showRequests()>
<org.apache.hadoop.io.compress.zlib.ZlibCompressor: void reinit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.federation.router.NamenodeHeartbeatService: org.apache.hadoop.hdfs.server.federation.resolver.NamenodeStatusReport getNamenodeStatusReport()>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationImpl: void handle(org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEvent)>
<org.apache.hadoop.hdfs.net.DFSNetworkTopology: org.apache.hadoop.net.Node chooseRandomWithStorageType(java.lang.String,java.lang.String,java.util.Collection,org.apache.hadoop.fs.StorageType)>
<org.apache.hadoop.mapreduce.jobhistory.JobHistoryEventHandler$1: void run()>
<org.apache.hadoop.hdfs.DataStreamer: java.net.Socket createSocketForPipeline(org.apache.hadoop.hdfs.protocol.DatanodeInfo,int,org.apache.hadoop.hdfs.DFSClient)>
<org.apache.hadoop.yarn.server.resourcemanager.security.AMRMTokenSecretManager: byte[] retrievePassword(org.apache.hadoop.yarn.security.AMRMTokenIdentifier)>
<org.apache.hadoop.metrics2.impl.MetricsConfig: java.lang.ClassLoader getPluginLoader()>
<org.apache.hadoop.yarn.client.api.impl.TimelineConnector: org.apache.hadoop.security.authentication.client.ConnectionConfigurator getConnConfigurator(org.apache.hadoop.security.ssl.SSLFactory)>
<org.apache.hadoop.hdfs.DFSInotifyEventInputStream: org.apache.hadoop.hdfs.inotify.EventBatch poll()>
<org.apache.hadoop.ipc.Client: void stop()>
<org.apache.hadoop.hdfs.server.blockmanagement.CacheReplicationMonitor: void rescanCachedBlockMap()>
<org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.FifoIntraQueuePreemptionPlugin: void computeAppsIdealAllocation(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.monitor.capacity.TempQueuePerPartition,java.util.Map,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.api.records.Resource,float)>
<org.apache.hadoop.hdfs.server.namenode.FSDirSymlinkOp: org.apache.hadoop.hdfs.server.namenode.INodeSymlink addSymlink(org.apache.hadoop.hdfs.server.namenode.FSDirectory,java.lang.String,org.apache.hadoop.hdfs.server.namenode.INodesInPath,java.lang.String,org.apache.hadoop.fs.permission.PermissionStatus,boolean,boolean)>
<org.apache.hadoop.util.LightWeightGSet: void <init>(int)>
<org.apache.hadoop.security.token.Token: java.lang.Class getClassForIdentifier(org.apache.hadoop.io.Text)>
<org.apache.hadoop.mapred.ShuffleHandler$Shuffle: org.apache.hadoop.mapred.ShuffleHandler$Shuffle$MapOutputInfo getMapOutputInfo(java.lang.String,int,java.lang.String,java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.TestBlockRecovery: void testRWRReplicas()>
<org.apache.hadoop.hdfs.server.datanode.VolumeScanner$ScanResultHandler: void setup(org.apache.hadoop.hdfs.server.datanode.VolumeScanner)>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter: void <init>(org.apache.hadoop.conf.Configuration,org.apache.hadoop.security.UserGroupInformation,com.sun.jersey.api.client.Client,java.net.URI)>
<org.apache.hadoop.service.launcher.ServiceLauncher: int loadConfigurationClasses()>
<org.apache.hadoop.mapreduce.lib.input.CombineFileInputFormat$OneFileInfo: void <init>(org.apache.hadoop.fs.FileStatus,org.apache.hadoop.conf.Configuration,boolean,java.util.HashMap,java.util.HashMap,java.util.HashMap,java.util.HashMap,long)>
<org.apache.hadoop.hdfs.DFSClient: org.apache.hadoop.hdfs.security.token.block.DataEncryptionKey newDataEncryptionKey()>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault: org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo chooseLocalRack(org.apache.hadoop.net.Node,java.util.Set,long,int,java.util.List,boolean,java.util.EnumMap)>
<org.apache.hadoop.ipc.Client$Connection: void receiveRpcResponse()>
<org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp: org.apache.hadoop.hdfs.server.namenode.FSDirRenameOp$RenameResult unprotectedRenameTo(org.apache.hadoop.hdfs.server.namenode.FSDirectory,org.apache.hadoop.hdfs.server.namenode.INodesInPath,org.apache.hadoop.hdfs.server.namenode.INodesInPath,long,org.apache.hadoop.hdfs.server.namenode.INode$BlocksMapUpdateInfo,org.apache.hadoop.fs.Options$Rename[])>
<org.apache.hadoop.mapred.TestSortedRanges: void testAdd()>
<org.apache.hadoop.security.alias.AbstractJavaKeyStoreProvider: void flush()>
<org.apache.hadoop.util.ExitUtil: void terminate(org.apache.hadoop.util.ExitUtil$ExitException)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue: boolean canAssignToUser(org.apache.hadoop.yarn.api.records.Resource,java.lang.String,org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerApp,java.lang.String,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits)>
<org.apache.hadoop.hdfs.server.datanode.BlockScanner: void addVolumeScanner(org.apache.hadoop.hdfs.server.datanode.fsdataset.FsVolumeReference)>
<org.apache.hadoop.mapreduce.lib.jobcontrol.JobControl: void run()>
<org.apache.hadoop.security.ShellBasedIdMapping: boolean updateMapInternal(com.google.common.collect.BiMap,java.lang.String,java.lang.String,java.lang.String,java.util.Map)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsVolumeImpl: void unreference()>
<org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore: org.apache.hadoop.yarn.server.timeline.EntityGroupFSTimelineStore$AppLogs getAndSetAppLogs(org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.hdfs.server.namenode.BackupImage: boolean tryConvergeJournalSpool()>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: java.util.Map validateResponse(org.apache.hadoop.hdfs.web.resources.HttpOpParam$Op,java.net.HttpURLConnection,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.UsersManager: void deactivateApplication(java.lang.String,org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.hdfs.server.namenode.NameNodeResourceChecker: java.util.Collection getVolumesLowOnSpace()>
<org.apache.hadoop.yarn.server.timeline.security.TimelineV1DelegationTokenSecretManagerService$TimelineV1DelegationTokenSecretManager: void updateStoredToken(org.apache.hadoop.yarn.security.client.TimelineDelegationTokenIdentifier,long)>
<org.apache.hadoop.ipc.metrics.RpcDetailedMetrics: void <init>(int)>
<org.apache.hadoop.test.MetricsAsserts$1: java.lang.Object answer(org.mockito.invocation.InvocationOnMock)>
<org.apache.hadoop.ipc.metrics.RpcMetrics: void <init>(org.apache.hadoop.ipc.Server,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.io.nativeio.NativeIO: void <clinit>()>
<org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor: void loadNodeChildren(org.apache.hadoop.hdfs.tools.offlineImageViewer.OfflineImageReconstructor$Node,java.lang.String,java.lang.String[])>
<org.apache.hadoop.io.file.tfile.Compression$Algorithm: void returnCompressor(org.apache.hadoop.io.compress.Compressor)>
<org.apache.hadoop.hdfs.server.namenode.BackupImage: void setState(org.apache.hadoop.hdfs.server.namenode.BackupImage$BNState)>
<org.apache.hadoop.mapreduce.JobResourceUploader: void copyLog4jPropertyFile(org.apache.hadoop.mapreduce.Job,org.apache.hadoop.fs.Path,short)>
<org.apache.hadoop.hdfs.util.ByteArrayManager: void logDebugMessage()>
<org.apache.hadoop.yarn.security.client.RMDelegationTokenSelector: org.apache.hadoop.security.token.Token selectToken(org.apache.hadoop.io.Text,java.util.Collection)>
<org.apache.hadoop.yarn.server.resourcemanager.ResourceTrackerService: void updateNodeLabelsFromNMReport(java.util.Set,org.apache.hadoop.yarn.api.records.NodeId)>
<org.apache.hadoop.hdfs.server.datanode.fsdataset.impl.FsDatasetImpl: java.io.File validateBlockFile(java.lang.String,long)>
<org.apache.hadoop.hdfs.server.federation.router.RouterRpcClient: java.util.Map invokeConcurrent(java.util.Collection,org.apache.hadoop.hdfs.server.federation.router.RemoteMethod,boolean,boolean,long,java.lang.Class)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtxCache: void cleanAll()>
<org.apache.hadoop.io.retry.RetryUtils$WrapperRetryPolicy: org.apache.hadoop.io.retry.RetryPolicy$RetryAction shouldRetry(java.lang.Exception,int,int,boolean)>
<org.apache.hadoop.hdfs.client.impl.LeaseRenewer$1: void run()>
<org.apache.hadoop.yarn.server.resourcemanager.reservation.AbstractSchedulerPlanFollower: void synchronizePlan(org.apache.hadoop.yarn.server.resourcemanager.reservation.Plan,boolean)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.RegularContainerAllocator: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.ContainerAllocation doAllocation(org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.ContainerAllocation,org.apache.hadoop.yarn.server.resourcemanager.scheduler.common.fica.FiCaSchedulerNode,org.apache.hadoop.yarn.server.scheduler.SchedulerRequestKey,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer)>
<org.apache.hadoop.hdfs.server.federation.router.RouterWebHdfsMethods: java.net.URI redirectURI(org.apache.hadoop.hdfs.server.federation.router.Router,org.apache.hadoop.security.UserGroupInformation,org.apache.hadoop.hdfs.web.resources.DelegationParam,org.apache.hadoop.hdfs.web.resources.UserParam,org.apache.hadoop.hdfs.web.resources.DoAsParam,java.lang.String,org.apache.hadoop.hdfs.web.resources.HttpOpParam$Op,long,java.lang.String,org.apache.hadoop.hdfs.web.resources.Param[])>
<org.apache.hadoop.ipc.Server$Connection: void authorizeConnection()>
<org.apache.hadoop.hdfs.web.WebHdfsFileSystem: boolean replaceExpiredDelegationToken()>
<org.apache.hadoop.io.TestArrayFile: void writeTest(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.io.RandomDatum[],java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.LOOKUP3Response lookup(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void removeReservationState(java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void cleanupKeysWithPrefix(java.lang.String)>
<org.apache.hadoop.hdfs.server.datanode.DataNode$DataTransfer: void <init>(org.apache.hadoop.hdfs.server.datanode.DataNode,org.apache.hadoop.hdfs.protocol.DatanodeInfo[],org.apache.hadoop.fs.StorageType[],org.apache.hadoop.hdfs.protocol.ExtendedBlock,org.apache.hadoop.hdfs.protocol.datatransfer.BlockConstructionStage,java.lang.String)>
<org.apache.hadoop.hdfs.nfs.nfs3.OpenFileCtx$Dumper: void run()>
<org.apache.hadoop.util.ShutdownHookManager: void shutdownExecutor(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.AbstractYarnScheduler: void nodeUpdate(org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNode)>
<org.apache.hadoop.hdfs.server.namenode.FSImage: boolean loadFSImage(org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.common.HdfsServerConstants$StartupOption,org.apache.hadoop.hdfs.server.namenode.MetaRecoveryContext)>
<org.apache.hadoop.hdfs.server.namenode.FSImage: boolean recoverTransitionRead(org.apache.hadoop.hdfs.server.common.HdfsServerConstants$StartupOption,org.apache.hadoop.hdfs.server.namenode.FSNamesystem,org.apache.hadoop.hdfs.server.namenode.MetaRecoveryContext)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockManager: boolean processReport(org.apache.hadoop.hdfs.protocol.DatanodeID,org.apache.hadoop.hdfs.server.protocol.DatanodeStorage,org.apache.hadoop.hdfs.protocol.BlockListAsLongs,org.apache.hadoop.hdfs.server.protocol.BlockReportContext)>
<org.apache.hadoop.ha.ActiveStandbyElector: void createConnection()>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: boolean truncate(java.lang.String,long,java.lang.String,java.lang.String,long)>
<org.apache.hadoop.yarn.server.nodemanager.NodeStatusUpdaterImpl$1: void updateTimelineCollectorData(org.apache.hadoop.yarn.server.api.protocolrecords.NodeHeartbeatResponse)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void removeReservationState(java.lang.String,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService: void recoverTrackerResources(org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.LocalResourcesTracker,org.apache.hadoop.yarn.server.nodemanager.recovery.NMStateStoreService$LocalResourceTrackerState)>
<org.apache.hadoop.mapred.CleanupQueue: boolean deletePath(org.apache.hadoop.mapred.CleanupQueue$PathDeletionContext)>
<org.apache.hadoop.yarn.server.nodemanager.recovery.NMLeveldbStateStoreService: void removeContainerPaused(org.apache.hadoop.yarn.api.records.ContainerId)>
<org.apache.hadoop.mapred.YARNRunner: void killJob(org.apache.hadoop.mapreduce.JobID)>
<org.apache.hadoop.hdfs.server.federation.router.PeriodicService$1: void run()>
<org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync: void enqueueEdit(org.apache.hadoop.hdfs.server.namenode.FSEditLogAsync$Edit)>
<org.apache.hadoop.yarn.server.nodemanager.amrmproxy.FederationInterceptor: void removeFinishedContainersFromCache(java.util.List)>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter: org.apache.hadoop.yarn.api.records.timeline.TimelinePutResponse putEntities(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.api.records.timeline.TimelineEntityGroupId,org.apache.hadoop.yarn.api.records.timeline.TimelineEntity[])>
<org.apache.hadoop.mapred.BackupStore$BackupRamManager: void unreserve(int)>
<org.apache.hadoop.ipc.Server$RpcCall: java.lang.Void run()>
<org.apache.hadoop.security.authentication.client.KerberosAuthenticator: void authenticate(java.net.URL,org.apache.hadoop.security.authentication.client.AuthenticatedURL$Token)>
<org.apache.hadoop.mapreduce.v2.hs.JobHistory: java.util.Map getAllJobs(org.apache.hadoop.yarn.api.records.ApplicationId)>
<org.apache.hadoop.mapreduce.TestLocalRunner$StressMapper: void cleanup(org.apache.hadoop.mapreduce.Mapper$Context)>
<org.apache.hadoop.hdfs.DataStreamer: void queuePacket(org.apache.hadoop.hdfs.DFSPacket)>
<org.apache.hadoop.io.SequenceFile$Sorter$MergeQueue: org.apache.hadoop.io.SequenceFile$Sorter$RawKeyValueIterator merge()>
<org.apache.hadoop.hdfs.TestLargeBlock: void checkFullFile(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.fs.Path,long)>
<org.apache.hadoop.hdfs.server.namenode.FSNamesystem: void startActiveServices()>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider: long renewDelegationToken(org.apache.hadoop.security.token.Token)>
<org.apache.hadoop.hdfs.client.impl.BlockReaderFactory: org.apache.hadoop.hdfs.BlockReader build()>
<org.apache.hadoop.hdfs.server.federation.router.ConnectionPool: void <init>(org.apache.hadoop.conf.Configuration,java.lang.String,org.apache.hadoop.security.UserGroupInformation,int,int,java.lang.Class)>
<org.apache.hadoop.hdfs.server.datanode.ShortCircuitRegistry: void <init>(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.util.FSDownload: void changePermissions(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.ha.SshFenceByTcpPort: int execCommand(com.jcraft.jsch.Session,java.lang.String)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void loadRMAppStateFromAppNode(org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$RMState,java.lang.String,java.lang.String)>
<org.apache.hadoop.registry.cli.RegistryCli: java.lang.String analyzeException(java.lang.String,java.lang.Exception,java.util.List)>
<org.apache.hadoop.security.JniBasedUnixGroupsMapping: java.util.List getGroups(java.lang.String)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferClient: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair getEncryptedStreams(java.net.InetAddress,java.io.OutputStream,java.io.InputStream,org.apache.hadoop.hdfs.security.token.block.DataEncryptionKey)>
<org.apache.hadoop.yarn.server.nodemanager.util.CgroupsLCEResourcesHandler: boolean deleteCgroup(java.lang.String)>
<org.apache.hadoop.hdfs.protocol.datatransfer.sasl.SaslDataTransferServer: org.apache.hadoop.hdfs.protocol.datatransfer.IOStreamPair getEncryptedStreams(org.apache.hadoop.hdfs.net.Peer,java.io.OutputStream,java.io.InputStream)>
<org.apache.hadoop.security.token.delegation.web.DelegationTokenAuthenticator: boolean hasDelegationToken(java.net.URL,org.apache.hadoop.security.authentication.client.AuthenticatedURL$Token)>
<org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptImpl: void <init>(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.server.resourcemanager.RMContext,org.apache.hadoop.yarn.server.resourcemanager.scheduler.YarnScheduler,org.apache.hadoop.yarn.server.resourcemanager.ApplicationMasterService,org.apache.hadoop.yarn.api.records.ApplicationSubmissionContext,org.apache.hadoop.conf.Configuration,java.util.List,org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMApp,org.apache.hadoop.yarn.server.resourcemanager.blacklist.BlacklistManager)>
<org.apache.hadoop.mapred.SortedRanges: void add(org.apache.hadoop.mapred.SortedRanges$Range)>
<org.apache.hadoop.ipc.Server: void wrapWithSasl(org.apache.hadoop.ipc.Server$RpcCall)>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerFileSystemStateStoreService: void storeTokenMasterKey(org.apache.hadoop.security.token.delegation.DelegationKey)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.allocator.RegularContainerAllocator: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CSAssignment assignContainers(org.apache.hadoop.yarn.api.records.Resource,org.apache.hadoop.yarn.server.resourcemanager.scheduler.placement.PlacementSet,org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.SchedulingMode,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ResourceLimits,org.apache.hadoop.yarn.server.resourcemanager.rmcontainer.RMContainer)>
<org.apache.hadoop.registry.client.impl.zk.CuratorService: byte[] zkRead(java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl: void recoverApplication(org.apache.hadoop.yarn.proto.YarnServerNodemanagerRecoveryProtos$ContainerManagerApplicationProto)>
<org.apache.hadoop.yarn.client.api.impl.FileSystemTimelineWriter$EntityLogFD: void writeEntities(java.util.List)>
<org.apache.hadoop.hdfs.server.datanode.DataXceiver: void <init>(org.apache.hadoop.hdfs.net.Peer,org.apache.hadoop.hdfs.server.datanode.DataNode,org.apache.hadoop.hdfs.server.datanode.DataXceiverServer)>
<org.apache.hadoop.hdfs.server.balancer.Dispatcher: boolean shouldIgnore(org.apache.hadoop.hdfs.protocol.DatanodeInfo)>
<org.apache.hadoop.net.NetworkTopologyWithNodeGroup: void add(org.apache.hadoop.net.Node)>
<org.apache.hadoop.hdfs.server.balancer.Dispatcher$PendingMove: boolean markMovedIfGoodBlock(org.apache.hadoop.hdfs.server.balancer.Dispatcher$DBlock,org.apache.hadoop.fs.StorageType)>
<org.apache.hadoop.crypto.OpensslAesCtrCryptoCodec: void setConf(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void addOrUpdateReservationState(org.apache.hadoop.yarn.proto.YarnProtos$ReservationAllocationStateProto,java.lang.String,java.lang.String,org.apache.hadoop.util.curator.ZKCuratorManager$SafeTransaction,boolean)>
<org.apache.hadoop.hdfs.server.federation.resolver.MembershipNamenodeResolver: java.util.List getRecentRegistrationForQuery(org.apache.hadoop.hdfs.server.federation.store.protocol.GetNamenodeRegistrationsRequest,boolean,boolean)>
<org.apache.hadoop.hdfs.DFSClient: org.apache.hadoop.hdfs.DFSOutputStream callAppend(java.lang.String,java.util.EnumSet,org.apache.hadoop.util.Progressable,java.lang.String[])>
<org.apache.hadoop.io.TestArrayFile: org.apache.hadoop.io.RandomDatum[] generate(int)>
<org.apache.hadoop.hdfs.server.federation.resolver.order.HashResolver: java.lang.String getFirstNamespace(java.lang.String,org.apache.hadoop.hdfs.server.federation.resolver.PathLocation)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fifo.FifoScheduler: void addApplicationAttempt(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,boolean,boolean)>
<org.apache.hadoop.yarn.security.NMTokenIdentifier: void write(java.io.DataOutput)>
<org.apache.hadoop.security.authentication.util.RolloverSignerSecretProvider: void rollSecret()>
<org.apache.hadoop.hdfs.server.datanode.BlockScanner: void markSuspectBlock(java.lang.String,org.apache.hadoop.hdfs.protocol.ExtendedBlock)>
<org.apache.hadoop.hdfs.nfs.nfs3.WriteManager: int commitBeforeRead(org.apache.hadoop.hdfs.DFSClient,org.apache.hadoop.nfs.nfs3.FileHandle,long)>
<org.apache.hadoop.io.retry.RetryUtils: org.apache.hadoop.io.retry.RetryPolicy getDefaultRetryPolicy(org.apache.hadoop.conf.Configuration,java.lang.String,boolean,java.lang.String,java.lang.String,java.lang.String)>
<org.apache.hadoop.metrics2.sink.ganglia.AbstractGangliaSink: void init(org.apache.commons.configuration.SubsetConfiguration)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.LeveldbRMStateStore: void storeApplicationAttemptStateInternal(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,org.apache.hadoop.yarn.server.resourcemanager.recovery.records.ApplicationAttemptStateData)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.resources.TrafficController: boolean checkIfAlreadyBootstrapped(java.lang.String)>
<org.apache.hadoop.ipc.DecayRpcScheduler: void addResponseTime(java.lang.String,int,int,int)>
<org.apache.hadoop.yarn.server.resourcemanager.scheduler.fifo.FifoScheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.Allocation allocate(org.apache.hadoop.yarn.api.records.ApplicationAttemptId,java.util.List,java.util.List,java.util.List,java.util.List,org.apache.hadoop.yarn.server.resourcemanager.scheduler.ContainerUpdates)>
<org.apache.hadoop.nfs.NfsExports: void <init>(int,long,java.lang.String)>
<org.apache.hadoop.yarn.server.nodemanager.LinuxContainerExecutor: void init()>
<org.apache.hadoop.yarn.security.ContainerTokenSelector: org.apache.hadoop.security.token.Token selectToken(org.apache.hadoop.io.Text,java.util.Collection)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockPlacementPolicyDefault: org.apache.hadoop.hdfs.server.blockmanagement.DatanodeStorageInfo chooseRandom(int,java.lang.String,java.util.Set,long,int,java.util.List,boolean,java.util.EnumMap)>
<org.apache.hadoop.hdfs.server.datanode.BlockReportTestBase: void blockReport_02()>
<org.apache.hadoop.mapred.LocalJobRunner$Job: java.util.concurrent.ExecutorService createReduceExecutor()>
<org.apache.hadoop.hdfs.server.datanode.BlockScanner$Servlet: void doGet(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)>
<org.apache.hadoop.yarn.server.resourcemanager.recovery.ZKRMStateStore: void checkRemoveParentZnode(java.lang.String,int)>
<org.apache.hadoop.ipc.Client$Connection: void <init>(org.apache.hadoop.ipc.Client,org.apache.hadoop.ipc.Client$ConnectionId,int)>
<org.apache.hadoop.security.LdapGroupsMapping: void setConf(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.registry.server.services.RegistryAdminService: void verifyRealmValidity()>
<org.apache.hadoop.yarn.server.federation.store.impl.SQLFederationStateStore: org.apache.hadoop.yarn.server.federation.store.records.GetApplicationHomeSubClusterResponse getApplicationHomeSubCluster(org.apache.hadoop.yarn.server.federation.store.records.GetApplicationHomeSubClusterRequest)>
<org.apache.hadoop.hdfs.server.federation.store.driver.impl.StateStoreFileBaseImpl: org.apache.hadoop.hdfs.server.federation.store.records.QueryResult get(java.lang.Class)>
<org.apache.hadoop.crypto.key.kms.KMSClientProvider$KMSTokenRenewer: long renew(org.apache.hadoop.security.token.Token,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.server.balancer.Dispatcher$Source: void dispatchBlocks(long)>
<org.apache.hadoop.io.TestArrayFile: void readTest(org.apache.hadoop.fs.FileSystem,org.apache.hadoop.io.RandomDatum[],java.lang.String,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.DFSClient: boolean primitiveMkdir(java.lang.String,org.apache.hadoop.fs.permission.FsPermission,boolean)>
<org.apache.hadoop.fs.FileSystem: org.apache.hadoop.fs.FileSystem get(java.net.URI,org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.yarn.webapp.Controller: void renderText(java.lang.String)>
<org.apache.hadoop.security.authentication.client.KerberosAuthenticator: void doSpnegoSequence(org.apache.hadoop.security.authentication.client.AuthenticatedURL$Token)>
<org.apache.hadoop.io.TestSequenceFile: void readTest(org.apache.hadoop.fs.FileSystem,int,int,org.apache.hadoop.fs.Path)>
<org.apache.hadoop.hdfs.server.blockmanagement.BlockReportLeaseManager: boolean checkLease(org.apache.hadoop.hdfs.server.blockmanagement.DatanodeDescriptor,long,long)>
<org.apache.hadoop.yarn.server.nodemanager.containermanager.linux.runtime.DelegatingLinuxContainerRuntime: boolean useWhitelistEnv(java.util.Map)>
<org.apache.hadoop.service.AbstractService: void serviceInit(org.apache.hadoop.conf.Configuration)>
<org.apache.hadoop.hdfs.nfs.nfs3.RpcProgramNfs3: org.apache.hadoop.nfs.nfs3.response.REMOVE3Response remove(org.apache.hadoop.oncrpc.XDR,org.apache.hadoop.oncrpc.security.SecurityHandler,java.net.SocketAddress)>
<org.apache.hadoop.io.file.tfile.Compression$Algorithm: org.apache.hadoop.io.compress.Compressor getCompressor()>
<org.apache.hadoop.mapreduce.v2.hs.HistoryServerFileSystemStateStoreService: void storeToken(org.apache.hadoop.mapreduce.v2.api.MRDelegationTokenIdentifier,java.lang.Long)>
